name,position,b,t,class,school,division,state,hometown,obj
Shane Laforest,P,R,R,Sophomore,University of British Columbia,NAIA,BC,"Belle River, Ont.",
Jonny McGill,OF,L,R,Freshman,University of British Columbia,NAIA,BC,"Richmond, B.C.",
Daniel Sereda,P,L,L,Sophomore,University of British Columbia,NAIA,BC,"Vancouver, B.C.",
Adam McKillican,P,R,R,Junior,University of British Columbia,NAIA,BC,"Comox, B.C.",
Justin Adamoski,P,R,R,Freshman,University of British Columbia,NAIA,BC,"Burnaby, B.C.",
Garrett Hawkins,P,R,R,Sophomore,University of British Columbia,NAIA,BC,"Biggar, Sask.",
Connor Sparks,P,R,R,Sophomore,University of British Columbia,NAIA,BC,"Saskatoon, Sask.",
Finnigan Duffield,P,L,L,Junior,University of British Columbia,NAIA,BC,"Edmonton, Alta.",
James Bradwell,P,R,R,Senior,University of British Columbia,NAIA,BC,"Gibsons, B.C.",
Branden Woods,P,L,L,Freshman,University of British Columbia,NAIA,BC,"Red Deer, Alta.",
Ardan Berg,P,R,R,Freshman,University of British Columbia,NAIA,BC,"Victoria, B.C.",
Aidan Armitage,P,R,R,Freshman,University of Saint Francis,NAIA,IN,"Waterloo, ON",
Tanner Bercier,RHP,R,R,Junior,University of Science and Arts of Oklahoma,NAIA,OK,"La Salle, Canada",
Drew Nixon,INF,R,R,Junior,Valley City State University,NAIA,ND,"Toronto, Ontario",
William Hlady,RHP,R,R,Senior,Valley City State University,NAIA,ND,"Dauphin, Manitoba",
Zach Saufl,P,R,R,Freshman,Vanguard University,NAIA,CA,"Oakville, Ontario, Canada",
Rilley Dube,C,,,Junior,West Virginia University Institute of Technology,NAIA,WV,"Sudbury, Ontario, Canada / E.S.C. I'Horizon",
Jesse Kool,,,,Freshman,West Virginia University Institute of Technology,NAIA,WV,"Barrie, Ontario, Canada / St. Peters Catholic Secondary School",
Declan Shaw,RHP/1B,,,Freshman,West Virginia University Institute of Technology,NAIA,WV,"Whitby, Ontario, Canada / Bill Crothers Secondary School",
Kevin Jordan Jr.,IF,R,R,Senior,William Jessup University,NAIA,CA,"Wellington Point, Queensland, Australia",
Dustin McElwain,OF,R,R,Freshman,William Jessup University,NAIA,CA,"Richmond, British Columbia, Canada",
Brett Wetteland,RHP,R,R,Senior,William Jessup University,NAIA,CA,Canada College,
Soren Graversen,IF/OF,L,R,Junior,William Penn University,NAIA,IA,"Calgary, Alberta",
Nick George,UT,S,R,Freshman,William Penn University,NAIA,IA,"Sarnia, Ontario",
Jameson Hart,OF/P,L,R,Senior,William Penn University,NAIA,IA,"Sarnia, Ontario",
Logan Blumhagen,LHP,L,L,Freshman,William Woods University,NAIA,MO,"Alberta, Canada",
Daniel Martin,OF,,,Sophomore,Yavapai,Junior Colleges and Community Colleges: Division 1,AZ,"Langley, BC / Langley Secondary",
Declan Dutton,RHP,,,Sophomore,Yavapai,Junior Colleges and Community Colleges: Division 1,AZ,"Vancouver, BC / St. George’s",
Lukas  Barry,P,R,R,Freshman,Connors State,Junior Colleges and Community Colleges: Division 1,OK,"Mississauga, ONT  /  -",
Nico  Saldias,P,R,R,Freshman,Connors State,Junior Colleges and Community Colleges: Division 1,OK,"Ajax, ONT  /  -",
Dawson  Walters,1B,R,R,Freshman,Eastern Oklahoma State,Junior Colleges and Community Colleges: Division 1,OK,"Toronto, ON  /  -",
Brett  Jackson,RHP,R,R,Sophomore,Seminole State (OK),Junior Colleges and Community Colleges: Division 1,OK,Langley  /  British Columbia,
David Barron,"LHP,1B",,,Freshman,South Suburban,Junior Colleges and Community Colleges: Division 1,IL,"Winnipeg South AAA (Manitoba, Canada)",
Victor Plaz,INF,,,Sophomore,Clarendon,Junior Colleges and Community Colleges: Division 1,TX,"Montreal, Quebec",
Nick Graham,RHP,,,Sophomore,Clarendon,Junior Colleges and Community Colleges: Division 1,TX,"Abbotsford, British Columbia",
Parker Wakelyn,RHP,,,Freshman,Clarendon,Junior Colleges and Community Colleges: Division 1,TX,"Abbotsford, British Columbia",
Dylan Howard,C,,,Freshman,Frank Phillips,Junior Colleges and Community Colleges: Division 1,TX,"Ontario, Canada",
Bailey Coish,OF,,,Freshman,Frank Phillips,Junior Colleges and Community Colleges: Division 1,TX,"Fort McMurray, Alberta Canada",
Colton Taylor,RHP,,,Sophomore,Frank Phillips,Junior Colleges and Community Colleges: Division 1,TX,"Amherstburg, Canada",
Jonah  Weisner,INF,L,R,Sophomore,Allen County,Junior Colleges and Community Colleges: Division 1,KS,"Mission, BC  /  Mission Senior",
Josh  Fluet,P,R,R,Freshman,Allen County,Junior Colleges and Community Colleges: Division 1,KS,"White Rock, BC, Canada  /  Elgin Park Secondary",
Kendell  Keller,OF,L,R,Freshman,Barton,Junior Colleges and Community Colleges: Division 1,KS,"Pilot Butte, SK, Canada  /  Foothills Composite",
Jean-Luc  Bussieres,C,R,R,Freshman,Barton,Junior Colleges and Community Colleges: Division 1,KS,"Edmonton, AB, Canada  /  Foothills Composite",
Graham  Brunner,LHP,L,L,Sophomore,Barton,Junior Colleges and Community Colleges: Division 1,KS,"Sherwood Park, AB, Canada  /  Foothills Composite",
Jaden Parsons,INF,,,Rs.,Cloud County,Junior Colleges and Community Colleges: Division 1,KS,"Vernon, British Columbia / Vernon Secondary",
Williams Camacho-Soto,3B/OF,,,Freshman,Cloud County,Junior Colleges and Community Colleges: Division 1,KS,"Burnaby, British Columbia / Burnaby Central Secondary",
Brady Kobitowich,RHP,,,Freshman,Cloud County,Junior Colleges and Community Colleges: Division 1,KS,"Edmonton, Alberta / Bellerose Composite HS",
Jarod Leroux,RHP,,,Rs.,Cloud County,Junior Colleges and Community Colleges: Division 1,KS,"Vernon, British Columbia / Vernon Secondary",
Kayden Beauregard,C,,,Rs.,Cloud County,Junior Colleges and Community Colleges: Division 1,KS,"Abottsford, British Columbia / Yale Secondary",
Evan Wilde,LHP/1B,,,Rs.,Cloud County,Junior Colleges and Community Colleges: Division 1,KS,"Airdrie, Alberta / Bert Church HS",
Liam Bates,RHP,,,Freshman,Cloud County,Junior Colleges and Community Colleges: Division 1,KS,"Vancouver, British Columbia /",
Ty Wevers,C,,,Freshman,Cloud County,Junior Colleges and Community Colleges: Division 1,KS,"Lethbridge, Alberta, Canada / Vauxhall HS",
Haden Dow,LHP,,,Freshman,Cloud County,Junior Colleges and Community Colleges: Division 1,KS,"St. John, New Brunswick /",
Chad  Picton,IF,R,R,Freshman,Colby,Junior Colleges and Community Colleges: Division 1,KS,"Winnipeg, Manitoba  /  -",
Tucker  Zdunich,OF,L,R,Sophomore,Colby,Junior Colleges and Community Colleges: Division 1,KS,"High River, Alberta  /  -",
Kyle  Bloor,P,R,R,Sophomore,Colby,Junior Colleges and Community Colleges: Division 1,KS,"Lethbridge, Alberta  /  -",
Tyler  McWillie,P/1B,R,R,Sophomore,Colby,Junior Colleges and Community Colleges: Division 1,KS,"Waltrous, Saskatchewan  /  -",
AJ  Yamaguchi,P/1B,R,R,Freshman,Colby,Junior Colleges and Community Colleges: Division 1,KS,"Vancouver, British Columbia  /  -",
Brayden  Cust,P/OF,L,R,Freshman,Colby,Junior Colleges and Community Colleges: Division 1,KS,"Edmonton, Alberta  /  -",
Kyle  Froehlich,P/IF,L,R,Freshman,Colby,Junior Colleges and Community Colleges: Division 1,KS,"Nipawin, Saskatchewan  /  -",
John  Vulcano,IF,R,R,Freshman,Colby,Junior Colleges and Community Colleges: Division 1,KS,"Cloverdale, BC  /  -",
Joel  McGrath,P,R,R,Freshman,Colby,Junior Colleges and Community Colleges: Division 1,KS,"Kindersley, Saskachewan  /  -",
Zach  Olson,OF,R,R,Sophomore,Colby,Junior Colleges and Community Colleges: Division 1,KS,"Red Deer, Alberta  /  -",
Cleary  Simpson,IF,L,R,Freshman,Colby,Junior Colleges and Community Colleges: Division 1,KS,"Red Deer, Alberta  /  -",
Matthew  Dobberthien,P/OF,R,R,Freshman,Colby,Junior Colleges and Community Colleges: Division 1,KS,"Calbary, Alberta  /  -",
Jared  Arnold,P,R,R,Freshman,Colby,Junior Colleges and Community Colleges: Division 1,KS,"Red Deer, Alberta  /  -",
Felix  Chenier-Rondeau,OF,L,L,Freshman,Cowley,Junior Colleges and Community Colleges: Division 1,KS,"Quebec, ON",
Olivier  Laroque,RHP,R,R,Freshman,Cowley,Junior Colleges and Community Colleges: Division 1,KS,"Quebec, ON",
Ethan Baptie,OF,R,R,Freshman,Dodge City,Junior Colleges and Community Colleges: Division 1,KS,"Woodstock, ONT",
Dimitri Stamatopoulos,RHP,R,R,Freshman,Dodge City,Junior Colleges and Community Colleges: Division 1,KS,"Toronto, ONT",
Udhay Bal,3B/1B,R,R,Freshman,Dodge City,Junior Colleges and Community Colleges: Division 1,KS,"Brampton, ONT",
Will  Gardner,INF,,,Freshman,Garden City,Junior Colleges and Community Colleges: Division 1,KS,St. Albert Alberta Canada  /  -,
Samuel Mitcham,C,,,Freshman,Highland (KS),Junior Colleges and Community Colleges: Division 1,KS,"Toronto, ON, Canada /",
Justin Carinci,INF/OF,,,Freshman,Highland (KS),Junior Colleges and Community Colleges: Division 1,KS,"Toronto, ON, Canada /",
Jacob Gajic,LHP,,,Freshman,Highland (KS),Junior Colleges and Community Colleges: Division 1,KS,"Hamilton, Ontario, Canada /",
Jake Bucovetsky,OF/1B,,,Freshman,Highland (KS),Junior Colleges and Community Colleges: Division 1,KS,"Toronto, ON, Canada /",
Arlen  Peters,P/IF,R,R,Freshman,Johnson County,Junior Colleges and Community Colleges: Division 1,KS,"Schanzenfeld, Canada  /  Garden Valley Collegiate",
Bennett  Moore,P,R,R,Freshman,Johnson County,Junior Colleges and Community Colleges: Division 1,KS,"Goderich, Ontario  /  Goderich",
Jake  Carroll,C,R,R,Sophomore,Pratt,Junior Colleges and Community Colleges: Division 1,KS,"Rawdon, Quebec, Canada  /  Academy Les Estacades",
Blake  Pongracz,LHP/OF,L,L,Freshman,Pratt,Junior Colleges and Community Colleges: Division 1,KS,"Saskatoon, Saskatchewan, Canada  /  Okotoks Composite High School",
Ryan  McFarland,RHP,R,R,Sophomore,Pratt,Junior Colleges and Community Colleges: Division 1,KS,"Calgary, Alberta, Canada  /  St. Mary's High School",
Quinn  Tocheniuk,RHP,R,R,Sophomore,Pratt,Junior Colleges and Community Colleges: Division 1,KS,"Okotoks, Alberta, Canada  /  Foothills Composite High School",
Jacob  Brault,RHP,R,R,Sophomore,Pratt,Junior Colleges and Community Colleges: Division 1,KS,"Blainville, Quebec, Canada  /  Saint-Gabriel School",
Hugo  Pepin,RHP/1B,L,R,Freshman,Pratt,Junior Colleges and Community Colleges: Division 1,KS,"Boucherville, Quebec, Canada  /  De Mortagne High School",
Justin  Bradt,LHP,,,Freshman,Cleveland State,Junior Colleges and Community Colleges: Division 1,TN,"Burlington, Ontario  /  M.M. Robinson High School",
Gabriel Monterrey,INF,,,Freshman,Roane State,Junior Colleges and Community Colleges: Division 1,TN,"Ontario, Canada/ St. Ignatius",
Drew  Howard,RHP,R,R,Freshman,Chipola,Junior Colleges and Community Colleges: Division 1,FL,"Whitby, Canada  /  All Saints Catholic HS",
Alfonso  Villalobos,IF,R,R,Freshman,Chipola,Junior Colleges and Community Colleges: Division 1,FL,"Kirkland, Canada  /  Chene Blue HS",
Cedric  De Grandpre,RHP,R,R,Freshman,Chipola,Junior Colleges and Community Colleges: Division 1,FL,"St. Simon, Canada  /  Ecole Secondaire Fadette",
Brett  Jackson,RHP,R,R,Sophomore,Seminole State (FL),Junior Colleges and Community Colleges: Division 1,FL,Langley  /  British Columbia,
Colbey  Klepper,RHP,R,R,Freshman,Lamar,Junior Colleges and Community Colleges: Division 1,CO,"Stony Plains, AB  /  -",
Reece Keller,RHP,,,Freshman,McCook,Junior Colleges and Community Colleges: Division 1,NE,"Spruce Grove, Alberta / Vauxhall",
Blake Davidson,RHP,,,Freshman,McCook,Junior Colleges and Community Colleges: Division 1,NE,"Calgary, Alberta / Bowness",
Travis Frank,LHP,,,Freshman,McCook,Junior Colleges and Community Colleges: Division 1,NE,"Terrace, British Columbia / Dover Bay",
Deagan Morcom,OF,,,Freshman,McCook,Junior Colleges and Community Colleges: Division 1,NE,"Winnipeg, Manitoba / Foothills Composite",
Brady  Howg,RHP,R,R,Freshman,Northeastern,Junior Colleges and Community Colleges: Division 1,CO,"Vauxhall, AB",
Stefan  Mielzynski,1B/DH,L,R,Freshman,Otero,Junior Colleges and Community Colleges: Division 1,CO,"Waterdown, ONT",
Ethan  Hammond,OF,,,Sophomore,Trinidad State,Junior Colleges and Community Colleges: Division 1,CO,"Oakville, ON, Canada  /  White Oaks",
Rei  Kimura,IF,L,R,Freshman,Western Nebraska,Junior Colleges and Community Colleges: Division 1,NE,"Osaka, Japan  /  Lambrick Park Secondary (BC, Canada)",
Will  Potter,LHP,L,L,Freshman,Western Nebraska,Junior Colleges and Community Colleges: Division 1,NE,"Kincardine, Ontario  /  -",
Dawson  Hurford,RHP,R,R,Freshman,Western Nebraska,Junior Colleges and Community Colleges: Division 1,NE,"Victoria, British Columbia  /  Langley Secondary",
Charles  Lefebvre,RHP,R,R,Freshman,Indian Hills,Junior Colleges and Community Colleges: Division 1,IA,"Laval, Canada  /  College Laval",
Justin  L'Archeveque,INF,R,R,Freshman,Indian Hills,Junior Colleges and Community Colleges: Division 1,IA,"Montreal, QC, CAN  /  Edouard-Montpetit HS",
Samuel  Fortier,OF,R,R,Sophomore,Indian Hills,Junior Colleges and Community Colleges: Division 1,IA,"Quebec, CAN  /  Cardinal-Roy",
Pier-Olivier  Boucher,OF,L,R,Freshman,Indian Hills,Junior Colleges and Community Colleges: Division 1,IA,"Quebec, Canada  /  Pointe-Levy",
Ryan  Telenko,INF,L,R,Freshman,Indian Hills,Junior Colleges and Community Colleges: Division 1,IA,"Edmonton, AB, CAN  /  Belrose HS",
Maxime  Adam,OF,L,R,Freshman,Indian Hills,Junior Colleges and Community Colleges: Division 1,IA,"Montreal, QC, CAN  /  Notre Dame College",
Evan  O'Toole,RHP/OF,R,R,Freshman,Iowa Western,Junior Colleges and Community Colleges: Division 1,IA,"Bridgewater, NS, CA  /  Vauxhall Academy of Baseball",
Jaden  Brown,IF,R,R,Freshman,Iowa Western,Junior Colleges and Community Colleges: Division 1,IA,"Toronto, Ontario, CA  /  St. Marcellinus",
Noah  Hull,IF/OF,L,R,Freshman,Iowa Western,Junior Colleges and Community Colleges: Division 1,IA,"Scarborough, ON, CAN  /  Sir Oliver Mowat Collegiate",
Josh  Mendoza,OF,L,L,Freshman,Marshalltown,Junior Colleges and Community Colleges: Division 1,IA,"Mississauga, ON, Canada",
Joel  Suraganan,IF,R,R,Freshman,Marshalltown,Junior Colleges and Community Colleges: Division 1,IA,"Pickering, ON, Canada",
Tyler  Lawrence,RHP,R,R,Freshman,Marshalltown,Junior Colleges and Community Colleges: Division 1,IA,"Burlington, ON, Canada",
Tom  Leathem,RHP,R,R,Freshman,Marshalltown,Junior Colleges and Community Colleges: Division 1,IA,"St. Albert, AB, Canada",
Riley  McKinnon,RHP,R,R,Freshman,Marshalltown,Junior Colleges and Community Colleges: Division 1,IA,"Burlington, Ontario",
Jackson  Stephen,OF/RHP,R,R,Freshman,Marshalltown,Junior Colleges and Community Colleges: Division 1,IA,"Cowichan Bay, British Columbia, Canada",
Anderson  Fenton,LHP,R,L,Freshman,Marshalltown,Junior Colleges and Community Colleges: Division 1,IA,"Ridgetown, ON, Canada",
Josh  Ironside,RHP,R,R,Freshman,Marshalltown,Junior Colleges and Community Colleges: Division 1,IA,"St. Albert, AB, Canada",
Darius  Armorer,OF/RHP,R,R,Freshman,Bossier Parish,Junior Colleges and Community Colleges: Division 1,LA,"Whitby, Ontario, CAN  /  Sinclair Secondary School",
Justin  Breen,IF,R,R,Freshman,Bossier Parish,Junior Colleges and Community Colleges: Division 1,LA,"Fort McMurry, Alberta, CAN  /  Foot Hills Composite HS",
Flynn  Ridley,RHP,R,R,Freshman,Panola,Junior Colleges and Community Colleges: Division 1,TX,"Burnaby, Canada  /  -",
Emile Boies,IF/RHP,L,R,Freshman,Monroe College,Junior Colleges and Community Colleges: Division 1,NY,"Quebec, Canada / Ecole Secondaire Pointe-Levy",
Nick  Tremblay,OF,L,R,Freshman,Crowder,Junior Colleges and Community Colleges: Division 1,MO,"Saint-Hilaire, QC  /  Foothills Composite",
Adamo  Stornello,C,L,R,Freshman,Crowder,Junior Colleges and Community Colleges: Division 1,MO,"Montreal, QC  /  Loyola",
Simon  Grinberg,OF/C,,,Freshman,Crowder,Junior Colleges and Community Colleges: Division 1,MO,"Kitchener, ON  /  St. Mary's",
Russell  Derbyshire,RHP,R,R,Freshman,Mineral Area,Junior Colleges and Community Colleges: Division 1,MO,"Leamington, ON Canada  /  -",
Brady  Renneberg,RHP/INF,R,R,Freshman,Mineral Area,Junior Colleges and Community Colleges: Division 1,MO,"Kelowna, BC Canada  /  -",
Connor  Hicks,C,R,R,Sophomore,Mineral Area,Junior Colleges and Community Colleges: Division 1,MO,"Toronto, ON Canada  /  -",
Dayton  Peters,OF,R,R,Sophomore,Mineral Area,Junior Colleges and Community Colleges: Division 1,MO,"Abbotsford, BC Canada  /  -",
Ben  Jones,IF,R,R,Sophomore,Mineral Area,Junior Colleges and Community Colleges: Division 1,MO,"Toronto, ON Canada  /  -",
Nathan  Landry,LHP,L,L,Sophomore,Mineral Area,Junior Colleges and Community Colleges: Division 1,MO,"Quebec, Canada  /  -",
Maddux  Mateychuk,RHP,R,R,Freshman,Mineral Area,Junior Colleges and Community Colleges: Division 1,MO,"Dominion City, Manitoba Canada  /  -",
Adam  Renneberg,RHP/C,R,R,Freshman,Mineral Area,Junior Colleges and Community Colleges: Division 1,MO,"Kelowna, BC Canada  /  -",
Alex  Vince,LHP,L,L,Freshman,Mineral Area,Junior Colleges and Community Colleges: Division 1,MO,"Toronto, ON Canada  /  -",
Stefan  Turino,OF,R,L,Freshman,Three Rivers,Junior Colleges and Community Colleges: Division 1,MO,"Toronto, Canada  /  -",
Logan  Keating,OF,R,L,Freshman,Three Rivers,Junior Colleges and Community Colleges: Division 1,MO,"Kelowna, British Columbia  /  -",
Cody  Bond,RHP,R,R,Sophomore,Three Rivers,Junior Colleges and Community Colleges: Division 1,MO,"Newmarket, Ontario  /  -",
Fynn Chester,RHP,R,R,Sophomore,Salt Lake,Junior Colleges and Community Colleges: Division 1,UT,"Victoria, BC / Lambrick Park",
Damiano Palmegiani,INF,R,R,Sophomore,Southern Nevada,Junior Colleges and Community Colleges: Division 1,NV,"Surrey, BC / Vauxhall Academy",
Ronnel  Castro,INF,R,R,Freshman,Frontier,Junior Colleges and Community Colleges: Division 1,IL,"Kelowna, British Columbia  /  -",
Sean  Pettener,IF,L,R,Freshman,Rend Lake,Junior Colleges and Community Colleges: Division 1,IL,"Hamilton, ONT  /  -",
Rob  Lindsay,RHP/OF,R,R,Freshman,Rend Lake,Junior Colleges and Community Colleges: Division 1,IL,"Mississauga, ONT  /  -",
Dawson Neal,C/CIF,L,R,Sophomore,Southeastern Illinois,Junior Colleges and Community Colleges: Division 1,IL,"Victoria, BC",
Ben  Grant,IF,,,Freshman,Chandler-Gilbert,Junior Colleges and Community Colleges: Division 2,AZ,"Vancouver, BC  /  -",
Kaden  Rose,RHP,R,R,Freshman,Mesa,Junior Colleges and Community Colleges: Division 2,AZ,"Chandler, AZ  /  American Leadership Academy QC",
Noah Case,3B,R,R,Freshman,Murray State,Junior Colleges and Community Colleges: Division 2,OK,"Toronto, ON",
Thomas  Little,LHP,L,L,Freshman,Northern Oklahoma Enid,Junior Colleges and Community Colleges: Division 2,OK,"Lethbridge, Alberta, Canada  /  Vauxhall Academy",
Azhar  Khan,P,,,Freshman,Bryant & Stratton College (WI),Junior Colleges and Community Colleges: Division 2,WI,"Toronto, ON  /  Bur Oak Secondary",
Kai  Reum,P/INF,R,R,Freshman,Iowa Central,Junior Colleges and Community Colleges: Division 2,IA,Alberta CAN,
Noah  Murphy-Sealy,1B,R,R,Sophomore,Iowa Lakes,Junior Colleges and Community Colleges: Division 2,IA,"Aurora, ON",
Lucas  Gilbert,RHP,R,R,Freshman,North Iowa Area,Junior Colleges and Community Colleges: Division 2,IA,"Belleville, Ontario, Canada  /  -",
Franco  Barbieri,OF,L,R,Freshman,North Iowa Area,Junior Colleges and Community Colleges: Division 2,IA,"Brampton, Ontario, Canada  /  -",
Anthony  Silvera Jr.,1B,R,R,Freshman,Northeast,Junior Colleges and Community Colleges: Division 2,NE,"Toronto, Ontario, Canada  /  Chaminade College School",
Noel  McGarry-Doyle,OF,L,R,Freshman,Southeastern,Junior Colleges and Community Colleges: Division 2,IA,"Vaughan, Ontario, Canada  /  St. Elizabeth High School",
Shayne  Campbell,C,R,R,Sophomore,Southeastern,Junior Colleges and Community Colleges: Division 2,IA,"Winnipeg, Manitboa, Canada  /  Vauxhall Academy",
Duncan  McLaughlin,RHP,R,R,Freshman,Southeastern,Junior Colleges and Community Colleges: Division 2,IA,"Dartmouth, Nova Scotia, Canada  /  King's-Edgehill High School",
Alexander  Mio,LHP,L,L,Sophomore,Southeastern,Junior Colleges and Community Colleges: Division 2,IA,"Windsor, Ontario, Canada  /  Windsor High School",
Owen  Benson,OF,R,R,Junior,Lake Michigan,Junior Colleges and Community Colleges: Division 2,MI,"Toronto, Canada  /  Birchmount Park",
Jacob  Mahoney,C,R,R,Sophomore,Lake Michigan,Junior Colleges and Community Colleges: Division 2,MI,"Toronto, Canada  /  York Mills Collegiate Institute",
Marshall  Leishman,P,L,L,Sophomore,Lake Michigan,Junior Colleges and Community Colleges: Division 2,MI,"Toronto, Canada  /  Greenwood Collegiate School",
Joel  Connors,C,L,R,Sophomore,Lakeland,Junior Colleges and Community Colleges: Division 2,OH,"Brampton, Ontario  /  Heart Lake",
Ethan  Sansaie-Edwards,OF/P,R,R,Sophomore,St. Clair County,Junior Colleges and Community Colleges: Division 2,MI,Mississauga (ONT)  /  -,
Jamal  Armstrong,OF,R,R,Freshman,St. Clair County,Junior Colleges and Community Colleges: Division 2,MI,Richview Collegiate (ONT)  /  -,
Benjamin  Bierd,IF,R,R,Freshman,Bay College,Junior Colleges and Community Colleges: Division 2,MI,"Montreal, QC",
Tory  Nelson,IF,R,R,Freshman,Bismarck State,Junior Colleges and Community Colleges: Division 2,ND,"Medicine Hat, AB",
Logan  Grant,IF/C,L,R,Freshman,Bismarck State,Junior Colleges and Community Colleges: Division 2,ND,"Calgary, AB",
Reece  Lysack,C,R,R,Sophomore,Bismarck State,Junior Colleges and Community Colleges: Division 2,ND,"Regina, SK",
Carter  Scott,,R,R,Freshman,Dakota,Junior Colleges and Community Colleges: Division 2,ND,"Airdrie, Alberta  /  -",
Louis-Christophe  Turcotte,IF,R,R,Sophomore,Dakota,Junior Colleges and Community Colleges: Division 2,ND,"Montreal, Que. Canada  /  -",
Tanner  Clyne,,R,R,Freshman,Dakota,Junior Colleges and Community Colleges: Division 2,ND,"Boissevain, Manitoba  /  -",
Joben  Smith,,R,R,Freshman,Dakota,Junior Colleges and Community Colleges: Division 2,ND,"Boissevain, Manitoba  /  -",
Dawson  Rempel,P,R,R,Sophomore,Dakota,Junior Colleges and Community Colleges: Division 2,ND,"Altona, MB Canada  /  -",
Tyson  Pringle,,R,R,Freshman,Dakota,Junior Colleges and Community Colleges: Division 2,ND,"Boissevain, Manitoba  /  -",
Brock  Alexander,,R,R,Freshman,Dakota,Junior Colleges and Community Colleges: Division 2,ND,"Calgary, Alberta  /  -",
Matt  Trulson,C,R,R,Freshman,Dakota,Junior Colleges and Community Colleges: Division 2,ND,"Maple Ridge, British Columbia  /  -",
Jesse  Skelton,,R,R,Freshman,Dakota,Junior Colleges and Community Colleges: Division 2,ND,"Hartney, Manitoba  /  -",
Erik  Lemberg,OF,R,R,Sophomore,Dakota,Junior Colleges and Community Colleges: Division 2,ND,"Kitchener, Ont. Canada  /  -",
Brody  Black,OF,R,R,Freshman,Dawson,Junior Colleges and Community Colleges: Division 2,MT,"Ontario, Canada  /  -",
Nathan  Scragg,MIF,R,R,Sophomore,Dawson,Junior Colleges and Community Colleges: Division 2,MT,"Ontario, Canada  /  -",
Chris  Louie,OF,R,R,Sophomore,Dawson,Junior Colleges and Community Colleges: Division 2,MT,"Calgary, Canada  /  -",
Ethan  Paulos,OF,R,R,Freshman,Dawson,Junior Colleges and Community Colleges: Division 2,MT,"Ontario, Canada  /  -",
Mathew  Bomersback,RHP,R,R,Freshman,Dawson,Junior Colleges and Community Colleges: Division 2,MT,"Quebec, Canada  /  -",
Carson  Heroux,LHP,L,L,Sophomore,Lake Region State,Junior Colleges and Community Colleges: Division 2,ND,"Thunder Bay, Ontario  /  Hammarskjold High School",
Robert  Nickell,"C,INF",L,R,Sophomore,Lake Region State,Junior Colleges and Community Colleges: Division 2,ND,"Cranbrook, BC  /  Mount Baker Secondary",
Daniel  Mercandelli,RHP,R,R,Sophomore,Lake Region State,Junior Colleges and Community Colleges: Division 2,ND,"Cranbrook, BC  /  Mount Baker Secondary",
Jaret  Lupton,INF,S,R,Sophomore,Lake Region State,Junior Colleges and Community Colleges: Division 2,ND,"Paris, CAN  /  Assumption College School",
Patrick  Tangen,RHP,R,R,Freshman,Lake Region State,Junior Colleges and Community Colleges: Division 2,ND,"Mission, BC  /  Yale Secondary",
Tim  Holyk,IF,R,R,Sophomore,Miles,Junior Colleges and Community Colleges: Division 2,MT,"Nanaimo, British Columbia",
Keith  Manby,RHP/INF,R,R,Sophomore,Miles,Junior Colleges and Community Colleges: Division 2,MT,"White Rock, British Columbia",
Andrew  Baum,P,R,R,,Williston State,Junior Colleges and Community Colleges: Division 2,ND,"Saskatoon, SK Canada  /  -",
Tysen  Appel,P,R,R,,Williston State,Junior Colleges and Community Colleges: Division 2,ND,"Saskatoon, SK Canada  /  -",
Logan  Warkentin,OF/P,R,R,,Williston State,Junior Colleges and Community Colleges: Division 2,ND,"Winnipeg, MB Canada  /  -",
Bryce  Franklin,1B,R,R,,Williston State,Junior Colleges and Community Colleges: Division 2,ND,"Victoria, BC Canada  /  -",
Justen  Teshe,P,R,R,,Williston State,Junior Colleges and Community Colleges: Division 2,ND,"Saskatoon, SK Canada  /  -",
Kobe  Fredland,P,R,R,,Williston State,Junior Colleges and Community Colleges: Division 2,ND,"Okotoks, AB Canada  /  -",
Tanner  Boyle,UTL,R,R,,Williston State,Junior Colleges and Community Colleges: Division 2,ND,"Winnipeg, MB Canada  /  -",
Derek  Palmiere,P,R,R,,Williston State,Junior Colleges and Community Colleges: Division 2,ND,"Okotoks, AB Canada  /  -",
Ben  Hul,OF,R,R,,Williston State,Junior Colleges and Community Colleges: Division 2,ND,"Calgary, AB Canada  /  -",
Trent King,,,,,Allegany Maryland,Junior Colleges and Community Colleges: Division 2,MD,"Surrey Province, BC",
Mitchell  Haywood,C,L,R,Sophomore,CCBC Essex,Junior Colleges and Community Colleges: Division 2,MD,"Pickering, Ontario, Canada  /  St. Mary Catholic Secondary",
Ayden Makarus,C,,,Freshman,LSU Eunice,Junior Colleges and Community Colleges: Division 2,LA,"Okotoks, Alberta, Canada / Foothills Composite HS",
Jackson Fraser,RHP,,,Freshman,LSU Eunice,Junior Colleges and Community Colleges: Division 2,LA,"Buena Vista, Saskatchewan, Canada / Foothills Composite HS",
Nicholas Fazzari,C,,,Freshman,Parkland,Junior Colleges and Community Colleges: Division 2,IL,"Thunder Bay, Ontario, Canada / St. Ignatius HS",
Sam  Jewiss,IF/UTL,,,Sophomore,Corning,Junior Colleges and Community Colleges: Division 3,NY,"Toronto, Ontario, CA  /  Father John Redmond",
Matthew Tobin,3B/OF,,,Sophomore,Herkimer,Junior Colleges and Community Colleges: Division 3,NY,West Canada Valley High School,
